120,119,119,120,118,118,118,117,116,116,114,114,112,109,110,109,109,110,109,106,102,96,93,88,79,75,71,72,83,98,105,115,121,123,125,125,125,125,122,122,119,114,106,93,78,70,63,62,56,52,54,54,57,58,57,59,60,64,61,62,66,65,62,60,59,60,61,62,62,64,70,77,76,79,77,81,82,80,79,83,84,82,88,90,91,91,93,99,100,103,
120,119,119,120,120,118,115,114,114,114,114,113,113,109,109,108,107,109,110,103,99,97,94,89,80,77,74,74,89,95,97,101,109,110,113,112,115,119,120,116,113,110,103,97,90,85,82,81,74,66,64,59,57,60,60,61,62,60,59,60,61,59,55,55,56,56,58,58,63,64,74,78,79,79,75,80,82,80,78,83,83,87,88,87,92,91,94,98,103,107,
120,118,119,119,119,118,116,113,115,116,112,111,113,110,109,107,108,109,106,103,100,99,93,92,86,77,72,82,85,89,89,85,88,98,101,103,101,98,101,101,100,97,95,89,89,87,83,82,75,70,67,63,58,58,58,58,59,57,55,55,50,46,46,48,49,51,50,57,65,69,76,77,80,78,77,81,81,79,79,83,81,88,86,89,93,91,96,99,107,110,
120,119,118,118,118,117,118,115,117,117,114,110,112,110,107,106,106,107,104,103,101,99,97,93,85,82,78,81,79,77,75,73,68,76,83,82,82,83,83,83,86,84,81,82,81,78,80,78,77,70,65,61,57,58,56,56,60,54,53,45,39,37,35,37,41,45,52,62,66,71,80,79,80,76,78,80,81,79,80,80,85,88,87,89,92,96,98,101,110,110,
121,119,118,117,117,117,117,115,117,117,114,110,108,109,107,106,105,105,104,103,103,100,98,94,89,86,86,85,81,77,72,65,64,63,63,65,68,71,72,72,75,72,69,68,72,73,67,66,63,64,61,54,51,53,53,52,53,47,42,38,34,28,28,32,39,46,55,66,68,75,81,82,80,76,79,81,80,77,80,81,85,85,88,88,94,95,100,103,110,112,
123,121,117,117,117,117,117,115,114,112,113,111,109,106,107,105,105,105,103,104,103,102,101,97,92,92,94,87,81,76,65,56,49,48,51,53,60,63,65,68,69,66,71,70,70,64,60,58,58,59,59,51,55,57,54,47,47,44,38,33,25,25,27,30,39,52,60,67,67,77,79,82,79,79,79,81,82,78,82,81,84,88,84,89,93,95,102,106,110,111,
121,117,117,116,118,118,116,116,113,113,115,112,112,110,110,106,105,103,105,101,101,101,102,99,98,97,97,91,86,79,67,60,55,48,46,43,53,52,62,65,66,73,70,69,74,71,66,61,58,60,60,58,57,56,55,48,46,43,35,32,24,26,29,36,47,54,61,68,75,78,80,80,78,79,79,80,79,79,80,82,83,87,83,90,96,98,102,108,112,111,
121,119,118,117,117,116,117,117,115,113,116,111,112,112,110,107,107,104,102,103,100,102,103,100,101,100,98,100,91,86,77,69,63,55,51,49,55,57,61,66,67,72,73,76,77,73,70,69,66,72,68,60,61,61,59,54,51,43,36,33,28,32,39,48,53,58,65,74,76,79,80,79,76,76,79,80,78,78,79,82,84,87,85,91,95,99,102,109,110,110,
120,118,116,116,116,115,115,115,115,113,113,114,114,111,110,108,107,102,102,101,101,100,102,101,100,101,102,101,95,91,83,78,80,69,70,67,70,78,85,88,86,85,88,90,87,84,80,74,75,78,73,73,65,63,62,59,55,47,42,40,42,47,50,54,59,64,73,76,78,81,80,78,77,76,78,79,79,80,79,82,87,88,87,91,95,101,102,108,110,110,
119,121,118,119,118,119,118,116,114,113,111,112,114,111,110,111,108,103,102,100,102,99,102,100,101,105,106,106,104,97,95,92,94,90,87,91,89,92,97,103,101,101,100,101,101,95,94,92,89,89,81,81,76,72,67,64,54,54,51,46,54,62,62,63,70,72,76,76,80,79,81,77,75,76,77,77,79,78,81,81,88,89,89,93,94,103,103,106,109,110,
121,121,119,119,119,118,117,117,115,116,110,114,113,111,111,109,110,104,101,99,99,98,99,102,101,102,103,105,104,107,106,106,111,108,104,100,102,106,108,107,106,108,109,108,106,102,99,101,99,95,89,86,79,78,79,71,69,64,64,66,69,72,73,72,74,76,76,77,78,78,79,76,77,79,78,77,77,79,77,82,84,87,91,93,95,102,104,105,108,110,
122,121,119,118,119,118,116,118,116,117,114,114,113,114,106,110,110,104,102,99,96,97,96,99,100,100,103,106,107,109,114,114,122,125,121,117,112,110,111,111,112,109,109,110,105,104,100,98,96,92,90,85,83,79,75,76,72,75,75,77,76,78,79,78,77,78,76,77,79,78,78,73,74,76,75,75,77,76,77,81,83,84,88,92,95,101,103,104,107,110,
121,121,119,120,120,118,117,118,116,116,117,115,113,113,108,109,108,107,103,100,97,96,94,95,97,98,102,106,108,110,113,119,130,129,126,123,118,113,109,112,109,107,103,103,102,99,95,94,94,89,83,81,81,84,82,81,80,81,79,82,82,81,80,77,79,77,77,74,76,74,73,74,75,76,77,76,75,75,76,83,82,82,86,94,96,99,103,104,106,109,
121,121,119,120,120,118,117,118,116,115,116,116,112,114,112,108,109,108,102,98,98,94,94,92,94,97,102,104,107,113,118,124,129,132,132,126,125,123,115,111,107,102,97,96,96,93,89,89,86,86,83,86,85,88,86,84,83,79,82,83,83,82,82,78,79,79,78,75,75,77,75,73,75,74,73,75,74,74,79,81,79,79,87,91,96,97,100,103,105,109,
120,120,119,118,119,118,118,117,116,117,119,117,113,112,114,107,109,107,106,101,95,95,94,93,93,95,101,103,108,113,118,125,130,131,132,127,123,121,115,114,110,103,98,94,90,85,87,86,85,81,80,81,82,81,81,80,80,83,84,86,82,82,81,80,78,77,76,75,76,74,76,74,74,74,75,74,73,75,78,79,79,82,86,89,93,96,96,101,99,105,
120,118,118,118,120,119,118,118,116,117,117,117,116,113,112,109,107,106,105,103,98,95,93,92,91,92,97,103,106,110,117,122,129,132,132,127,124,119,113,109,105,99,91,88,88,86,82,82,82,79,76,78,77,81,80,80,82,83,83,84,84,84,81,79,76,75,74,74,76,75,72,74,73,72,72,72,73,75,77,79,76,84,86,89,89,93,97,98,97,100,
117,117,118,118,119,120,119,119,116,117,117,118,117,113,111,109,106,108,103,102,98,93,96,89,91,89,94,100,105,109,116,119,126,130,131,129,126,120,114,106,103,99,95,88,83,78,77,77,75,73,75,76,78,78,83,86,85,83,84,83,84,82,80,80,75,76,74,75,77,74,72,71,70,72,71,73,72,74,79,78,79,81,86,87,88,88,91,92,94,95,
118,118,119,117,118,119,118,118,118,118,118,117,117,114,114,111,108,107,102,102,98,95,97,94,90,90,90,98,104,107,113,118,123,128,130,129,127,122,118,109,101,97,91,89,82,77,75,72,73,69,71,74,78,78,83,85,82,84,83,83,82,83,79,77,75,75,73,73,74,73,71,70,71,72,69,71,72,74,76,77,78,82,84,83,84,83,87,86,91,94,
119,118,119,117,117,120,119,117,118,118,119,117,117,116,113,109,108,107,103,103,103,96,96,97,90,90,89,92,101,108,111,116,122,123,126,128,128,123,120,115,107,102,94,86,81,77,77,75,74,70,74,74,75,81,84,84,83,84,84,84,81,84,79,76,75,74,75,74,73,71,70,68,73,71,71,71,70,72,75,76,75,77,78,80,85,83,83,83,84,92,
118,118,118,119,118,118,119,119,118,118,118,117,117,116,115,112,110,108,103,103,101,101,97,96,96,93,91,91,95,104,108,112,118,120,124,127,126,123,120,117,112,109,100,94,89,83,80,79,76,76,78,80,80,84,86,84,88,85,85,85,84,82,78,75,76,75,74,72,72,70,68,70,70,71,69,67,67,70,72,70,70,71,76,76,76,77,80,79,81,87,
119,118,119,118,117,119,116,119,117,119,118,117,117,115,114,113,109,112,106,101,101,103,99,97,95,92,91,93,92,97,101,108,114,121,123,126,127,124,120,118,116,110,104,99,93,89,86,84,81,81,83,82,84,84,89,90,88,85,84,84,82,80,77,75,77,74,73,70,70,69,69,70,70,68,68,66,67,68,66,69,68,66,71,74,74,73,76,78,81,85,
120,120,119,119,118,118,118,118,117,117,117,116,116,116,114,114,112,112,109,104,102,101,101,98,93,93,89,89,96,92,97,105,112,114,121,123,127,126,123,118,116,109,108,102,95,95,92,88,87,85,86,86,88,86,88,87,89,88,86,86,85,81,78,77,75,72,71,69,70,68,69,68,67,66,65,67,69,68,65,67,64,63,68,69,65,66,71,73,76,80,
120,120,120,119,119,118,117,119,117,119,117,115,117,115,114,112,113,112,110,107,101,99,103,98,96,93,90,92,92,91,93,99,106,109,117,121,125,125,122,122,118,115,110,106,101,97,97,96,92,92,89,88,91,92,90,88,88,88,88,84,84,80,76,75,73,68,69,69,68,68,67,66,66,63,64,69,66,67,65,63,63,63,65,63,63,62,64,66,70,74,
119,118,118,119,118,116,117,118,116,117,116,115,116,116,113,113,113,114,111,109,105,101,101,101,99,98,90,89,87,90,95,96,100,107,111,117,120,122,122,123,121,120,116,113,109,106,103,101,96,94,94,95,95,94,91,90,90,87,84,82,81,80,75,72,68,68,69,66,64,65,66,64,63,64,66,66,66,65,63,64,64,61,64,61,62,60,62,63,69,72,
118,119,118,117,118,117,117,118,117,116,117,118,116,116,114,112,113,114,114,111,107,102,102,100,102,98,91,89,85,88,94,93,94,101,105,110,116,119,119,119,119,119,116,113,111,107,104,103,100,96,93,94,93,93,91,91,89,88,85,82,80,77,70,70,65,66,65,64,65,63,63,63,63,65,66,64,63,62,63,62,61,58,59,59,58,59,58,63,69,70,
118,118,118,117,118,118,118,117,117,117,117,118,116,115,113,113,114,115,112,111,107,106,102,101,100,97,92,90,87,86,88,91,93,97,98,107,109,111,112,115,116,115,116,112,109,105,102,100,97,95,93,90,91,91,88,86,88,87,80,80,76,73,69,65,65,65,63,63,61,60,62,62,64,64,64,61,60,60,62,58,59,58,57,57,57,57,56,61,63,67,
</stdImage>
</data>
